@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,13, 5, 0, 3, 2, 4, 10.75, 5, 2.625, 2, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 1, 0, 14, 0.25, 0, 0.25, 0, 2.76562
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5
~&SPILL_STATS,3, 1, 0, 1, 5, 15, 33.9812, 16.2526, 0.0619987, 35.4732, 67.9777
~&SPILL_STATS,31, 4, 0, 56, 8, 33, 7.73901, 0.0785215, 2.3851, 0.179562, 8.61257
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 0, 0, 1, 0, 0, 0.0747126, 0, 0.0747126, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,37, 15, 0, 17, 14, 8, 33.5208, 27.1845, 17.0116, 10.4492, 13.9064
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5.16666
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,9, 20, 0, 9, 2, 8, 61.8152, 82.1194, 4.21777, 0.476074, 35.5059
~&SPILL_STATS,8, 8, 0, 5, 0, 7, 2.48437, 4.84668, 3.9375, 0, 3.19043
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 19, 0, 12, 4, 22, 3.86254, 4.07904, 3.95189, 0.56701, 4.80756
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 2, 0, 2, 0, 5, 0.833333, 0.833333, 1.5, 0, 3.16667
~&SPILL_STATS,10, 6, 0, 5, 1, 13, 88.4, 54.0857, 22.3429, 0.771429, 128.486
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,6, 3, 0, 2, 0, 1, 2, 9.05882, 1.38235, 0, 7.82353
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 5, 0, 3, 2, 4, 10.75, 5, 2.625, 2, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,27, 11, 0, 14, 5, 8, 2141.93, 1123.85, 733.571, 393.651, 4035.3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,7, 2, 0, 6, 0, 9, 2.75, 0.875, 3, 0, 2.25
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.447761
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.00001
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 2, 0, 1, 0, 0, 0, 30, 20, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 5, 0, 3, 2, 4, 10.75, 5, 2.625, 2, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0.35
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 0, 0, 0, 2, 3, 0.999986, 0, 0, 1.42324, 6.45604
~&SPILL_STATS,28, 15, 0, 14, 12, 12, 24.9213, 27.1845, 16.543, 7.16787, 14.5702
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,6, 3, 0, 2, 0, 1, 2, 9.05882, 1.38235, 0, 7.82353
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,5, 3, 0, 4, 0, 5, 3, 1.66667, 3, 0, 35.1666
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 19.9779
~&SPILL_STATS,9, 19, 0, 8, 2, 6, 62.2308, 81.8269, 3.38462, 0.461538, 33.9615
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,2, 1, 0, 1, 0, 0, 0.313726, 0.235294, 0.235294, 0, 0
~&SPILL_STATS,4, 3, 0, 3, 4, 10, 11.7313, 11.4762, 2.125, 7.04563, 67.2766
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,6, 3, 0, 2, 0, 1, 2, 9.05882, 1.38235, 0, 7.82353
~&SPILL_STATS,9, 20, 0, 9, 2, 8, 61.8152, 82.1194, 4.21777, 0.476074, 35.5059
~&SPILL_STATS,8, 8, 0, 5, 0, 7, 2.48437, 4.84668, 3.9375, 0, 3.19043
~&SPILL_STATS,13, 19, 0, 12, 4, 22, 3.86254, 4.07904, 3.95189, 0.56701, 4.80756
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 2, 0, 2, 0, 5, 0.833333, 0.833333, 1.5, 0, 3.16667
~&SPILL_STATS,10, 6, 0, 5, 1, 13, 88.4, 54.0857, 22.3429, 0.771429, 128.486
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4.16666
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,9, 0, 0, 3, 0, 13, 3.83329, 0, 1.49999, 0, 4.58333
~&SPILL_STATS,1, 0, 0, 1, 0, 0, 0.0747126, 0, 0.0747126, 0, 0
~&SPILL_STATS,9, 20, 0, 9, 2, 8, 61.8152, 82.1194, 4.21777, 0.476074, 35.5059
~&SPILL_STATS,8, 8, 0, 5, 0, 7, 2.48437, 4.84668, 3.9375, 0, 3.19043
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 19, 0, 12, 4, 22, 3.86254, 4.07904, 3.95189, 0.56701, 4.80756
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 2, 0, 2, 0, 5, 0.833333, 0.833333, 1.5, 0, 3.16667
~&SPILL_STATS,10, 6, 0, 5, 1, 13, 88.4, 54.0857, 22.3429, 0.771429, 128.486
~&SPILL_STATS,6, 3, 0, 2, 0, 1, 2, 9.05882, 1.38235, 0, 7.82353
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 6.16667
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,5, 1, 0, 2, 0, 24, 1.23213, 0.999998, 1.37499, 0, 4.83928
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,10, 3, 0, 3, 3, 34, 1.4414, 0.749998, 0.686033, 0.312499, 3.6069
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5
~&SPILL_STATS,16, 1, 0, 2, 0, 14, 24.3806, 3.38508e-05, 2, 0, 22.997
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2.05556
~&SPILL_STATS,1, 0, 0, 1, 0, 0, 0.0747126, 0, 0.0747126, 0, 0
~&SPILL_STATS,13, 4, 0, 189, 12, 76, 0.00494786, 0.000108405, 0.00288618, 0.00696985, 5.57505
~&SPILL_STATS,0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0.333334
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0.500001
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1.72656
~&SPILL_STATS,3, 7, 0, 5, 0, 2, 3, 5.99999, 5, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,1, 0, 0, 1, 0, 6, 0.12207, 0, 0.12207, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0.109375
~&SPILL_STATS,15, 4, 0, 9, 16, 71, 45.8, 19.3399, 14.5831, 33.5482, 52.7577
~&SPILL_STATS,0, 1, 0, 1, 1, 2, 0, 6.73684, 0.625, 6.52632, 20
~&SPILL_STATS,0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1.80556
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,6, 3, 0, 2, 0, 1, 2, 9.05882, 1.38235, 0, 7.82353
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0.625042
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.24973
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 20.12
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,13, 5, 0, 3, 2, 4, 10.75, 5, 2.625, 2, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0.625042
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 1, 0, 1, 1, 2, 0.999961, 19.9988, 19.9988, 0.375, 3.90982e-05
~&SPILL_STATS,28, 15, 0, 14, 12, 12, 24.9213, 27.1845, 16.543, 7.16787, 14.5702
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,6, 3, 0, 2, 0, 1, 2, 9.05882, 1.38235, 0, 7.82353
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 5, 0, 3, 2, 4, 10.75, 5, 2.625, 2, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,10, 2, 0, 4, 2, 2, 8.99999, 1, 4, 2, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0.8
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2.28
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3.625
~&SPILL_STATS,7, 8, 0, 5, 5, 4, 751.81, 1235.03, 164.238, 2.04762, 455.19
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.09353
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4.36133
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.52148
~&SPILL_STATS,21, 1, 0, 5, 3, 10, 33.0769, 1, 9.98077, 0.826923, 29.5
~&SPILL_STATS,10, 2, 0, 3, 0, 3, 6.36, 10.8, 2.6, 0, 11.64
~&SPILL_STATS,0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 5.4375
~&SPILL_STATS,44, 24, 0, 12, 11, 8, 40717.2, 41954.2, 14337.4, 3094.19, 35430.9
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,24, 12, 0, 8, 29, 8, 389.81, 359.881, 52.0476, 209.929, 543.548
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 15.3778
~&SPILL_STATS,13, 4, 0, 2, 1, 14, 39.2636, 4.89091, 0.818182, 0.190909, 41.0091
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 25.7143
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.66667
~&SPILL_STATS,3, 0, 0, 2, 0, 1, 0.842105, 0, 0.736842, 0, 6.52632
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 42.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 1, 0, 1, 1, 3, 0, 0.475322, 0.475322, 0.475322, 2.0557
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 22.4412
~&SPILL_STATS,2, 4, 0, 2, 2, 4, 20.0294, 33.5588, 1.61765, 12.9118, 421.559
~&SPILL_STATS,2, 0, 0, 1, 0, 6, 2, 0, 1, 0, 17.1765
~&SPILL_STATS,19, 9, 0, 5, 12, 14, 37.1042, 20.0938, 2.64583, 61.5417, 2667.02
~&SPILL_STATS,0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 45
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 28.0391
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 18.1765
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 17.6792
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,8, 1, 0, 2, 1, 5, 5.23625, 0.31068, 0.407767, 0.0970874, 4.12945
~&SPILL_STATS,7, 3, 0, 4, 0, 4, 2.2, 1.24615, 2.24615, 0, 3.24615
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.11765
~&SPILL_STATS,1, 0, 0, 0, 2, 4, 1, 0, 0, 1.425, 8.4
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1.35294
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3.38462
~&SPILL_STATS,44, 40, 0, 29, 38, 22, 33.0725, 19.3958, 22.2212, 11.021, 21.7477
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.14648
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.46875
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.46875
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.29297
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.80952
