"Função heurística: div(cost,mul(area,degree))",Reloads,FoldedReloads,ZeroCostFoldedReloads,Spills,FoldedSpills,Copies,ReloadsCost,FoldedReloadsCost,SpillsCost,FoldedSpillsCost,CopiesCost
function@FreePartition,0,0,0,0,0,2,0,0,0,0,2
function@malloc_slice,0,0,0,0,0,5,0,0,0,0,5
function@init_global_buffers,0,0,0,0,0,17,0,0,0,0,24.5179
function@free_global_buffers,0,0,0,0,0,2,0,0,0,0,2
function@ClearDecPicList,0,0,0,0,0,5,0,0,0,0,14.8824
function@GetOneAvailDecPicFromList,0,0,0,0,0,4,0,0,0,0,17.7143
function@OpenDecoder,0,0,0,0,0,9,0,0,0,0,6.85294
function@DecodeOneFrame,0,0,0,0,0,6,0,0,0,0,8.46364
function@FinitDecoder,0,0,0,0,0,5,0,0,0,0,5.01695
function@CloseDecoder,2,0,0,2,0,43,1.25,0,1.25,0,37.1094
function@free_slice,0,0,0,0,0,4,0,0,0,0,4
function@init_all_macroblocks,0,0,0,0,0,0,0,0,0,0,0
function@init_slice,0,0,0,0,0,7,0,0,0,0,4.75
function@reorder_lists,0,0,0,0,0,4,0,0,0,0,2.31085
function@decode_slice,21,0,0,16,0,17,9870.61,0,280.597,0,1031.85
function@decode_one_slice,0,0,0,0,0,7,0,0,0,0,98.75
function@decode_one_frame,4,0,0,3,0,38,3.55883,0,1.625,0,175.864
function@init_picture,0,0,0,0,0,30,0,0,0,0,15.614
function@read_new_slice,5,0,0,2,6,54,1.79526,0,1.24988,7.79352,147.825
function@CopySliceInfo,0,0,0,0,0,0,0,0,0,0,0
function@exit_picture,72,5,0,28,0,92,275.773,0.251741,111.607,0,483.837
function@buffer2img,22,13,0,17,0,54,33.0826,90.6514,5.36697,0,152.743
function@compute_SSE,1,4,0,5,0,3,12.5294,31.3235,2.52941,0,16.0294
function@calculate_frame_no,0,0,0,0,0,1,0,0,0,0,1
function@find_snr,17,5,0,12,0,24,95.2503,37.1093,38.7647,0,688.973
function@is_new_picture,0,0,0,0,0,0,0,0,0,0,0
function@pad_buf,23,14,0,18,1,29,78.4469,64.6117,20.8022,10,142.645
function@pad_dec_picture,0,0,0,0,0,12,0,0,0,0,8.19048
function@field_postprocessing,0,0,0,0,0,1,0,0,0,0,1
function@ercWriteMBMODEandMV,2,0,0,1,0,31,0.25,0,0.25,0,6.41667
function@init_old_slice,0,0,0,0,0,0,0,0,0,0,0
function@copy_dec_picture_JV,0,0,0,0,0,4,0,0,0,0,3.23529
function@GetVOIdx,0,0,0,0,0,3,0,0,0,0,6.63415
function@get_maxViewIdx,0,0,0,0,0,0,0,0,0,0,0
function@intrapred16x16,0,0,0,0,0,0,0,0,0,0,0
function@ParseSizeFromString,4,0,0,2,0,29,2.70407,0,2,0,41.2334
function@ParseFrameNoFormatFromString,1,0,0,1,0,14,0.097838,0,0.625,0,79.4862
function@OpenFrameFile,0,0,0,0,0,16,0,0,0,0,16
function@OpenFiles,0,0,0,0,0,6,0,0,0,0,2.57143
function@CloseFiles,0,0,0,0,0,1,0,0,0,0,1
function@ParseVideoType,0,0,0,0,0,6,0,0,0,0,4.25287
function@compute_residue,3,6,0,9,0,4,38.25,44.5,5.4,0,17.3
function@sample_reconstruct,9,7,0,16,0,13,82.75,39.65,8.2,0,571.15
function@JMDecHelpExit,0,0,0,0,0,0,0,0,0,0,0
function@ParseCommand,13,1,0,9,0,50,18.1705,0.0135304,3.13015,0,122.05
function@get_colocated_info_4x4,0,0,0,0,0,4,0,0,0,0,0.252199
function@get_colocated_info_8x8,0,0,0,0,0,17,0,0,0,0,1.64587
function@update_direct_types,0,0,0,0,0,0,0,0,0,0,0
function@update_direct_mv_info_spatial_8x8,25,0,0,5,0,5,51.2341,0,10,0,37.5
function@update_direct_mv_info_temporal,54,11,0,30,3,77,4.1942e+06,622644,93145.8,8447.75,3.58675e+06
function@update_direct_mv_info_spatial_4x4,23,3,0,12,0,20,7660.62,1080,439.375,0,8813.12
function@intrapred,0,0,0,0,0,0,0,0,0,0,0
function@itrans8x8,0,1,0,1,0,23,0,0.5,0.5,0,132
function@fmo_init,20,5,0,16,0,70,28.1543,1.87465,6.48632,0,893.206
function@FmoFinit,0,0,0,0,0,1,0,0,0,0,1
function@FmoGetNumberOfSliceGroup,0,0,0,0,0,0,0,0,0,0,0
function@FmoGetLastMBOfPicture,0,0,0,0,0,0,0,0,0,0,0
function@FmoGetLastMBInSliceGroup,0,0,0,0,0,0,0,0,0,0,0
function@FmoGetSliceGroupId,0,0,0,0,0,0,0,0,0,0,0
function@FmoGetNextMBNr,0,0,0,0,0,2,0,0,0,0,17.5333
function@intrapred8x8_normal,126,19,0,65,4,231,7.27099,1.77812,7.90624,0.132812,27.3094
function@LowPassForIntra8x8Pred,0,0,0,0,0,0,0,0,0,0,0
function@itrans4x4,0,0,0,0,0,8,0,0,0,0,8
function@itrans4x4_ls,0,0,0,0,0,0,0,0,0,0,0
function@Inv_Residual_trans_4x4,19,0,0,19,0,4,6.33333,0,6.33333,0,1.33333
function@Inv_Residual_trans_8x8,3,0,0,3,0,0,1,0,1,0,0
function@Inv_Residual_trans_16x16,13,0,0,8,4,0,82.4583,0,3.79167,0.833333,0
function@Inv_Residual_trans_Chroma,0,0,0,0,0,14,0,0,0,0,18.4375
function@itrans_2,0,0,0,0,0,17,0,0,0,0,17
function@itrans_sp,18,2,0,15,0,57,75,2,13,0,822
function@itrans_sp_cr,43,1,0,26,0,71,48885.1,0.186813,788.698,0,199572
function@iMBtrans4x4,0,0,0,0,0,70,0,0,0,0,24.8235
function@copy_image_data_16x16,0,0,0,0,0,0,0,0,0,0,0
function@iMBtrans8x8,0,0,0,0,0,11,0,0,0,0,10.381
function@iTransform,56,4,0,25,1,67,313.148,44.459,13.9098,0.622951,955.844
function@copy_image_data,10,3,0,9,0,5,42.72,30.6,2.88,0,21.36
function@copy_image_data_8x8,0,0,0,0,0,0,0,0,0,0,0
function@copy_image_data_4x4,0,0,0,0,0,0,0,0,0,0,0
function@CheckVertMV,0,0,0,0,0,0,0,0,0,0,0
function@initBitsFile,0,0,0,0,0,2,0,0,0,0,1.33333
function@read_next_nalu,0,0,0,0,0,6,0,0,0,0,4.74699
function@CheckZeroByteNonVCL,0,0,0,0,0,0,0,0,0,0,0
function@CheckZeroByteVCL,0,0,0,0,0,0,0,0,0,0,0
function@nal_unit_header_mvc_extension,0,0,0,0,0,9,0,0,0,0,9
function@main,0,0,0,0,0,11,0,0,0,0,51.277
function@set_loop_filter_functions_normal,0,0,0,0,0,0,0,0,0,0,0
function@GetStrengthVer,38,32,0,27,2,43,1.03241,0.290586,1.47238,0.160654,2.51381
function@GetStrengthHor,33,26,0,35,0,43,0.383143,0.662127,0.906331,0,3.0576
function@EdgeLoopLumaVer,25,16,0,13,0,76,249.775,208.417,60.596,0,1027.25
function@EdgeLoopLumaHor,62,15,0,27,0,82,394.669,177.682,89.5629,0,1063.21
function@EdgeLoopChromaVer,2,3,0,4,0,11,0.518987,4.18987,1.82278,0,30.4937
function@EdgeLoopChromaHor,5,1,0,6,0,12,4.1236,0.280899,2.06742,0,27.9213
function@AllocNALU,0,0,0,0,0,4,0,0,0,0,3.38095
function@FreeNALU,0,0,0,0,0,2,0,0,0,0,1.61905
function@intrapred_16x16_mbaff,5,7,0,12,0,121,0.48125,0.66875,1.725,0,25.1
function@init_contexts,4,0,0,4,0,394,2,0,2,0,2704.62
function@malloc_annex_b,0,0,0,0,0,2,0,0,0,0,2
function@init_annex_b,0,0,0,0,0,0,0,0,0,0,0
function@free_annex_b,0,0,0,0,0,1,0,0,0,0,1
function@GetAnnexbNALU,2,0,0,1,0,12,0.124667,0,0.124667,0,15.6226
function@OpenAnnexBFile,0,0,0,0,0,7,0,0,0,0,5.14286
function@CloseAnnexBFile,0,0,0,0,0,0,0,0,0,0,0
function@ResetAnnexB,0,0,0,0,0,0,0,0,0,0,0
function@GetConfigFileContent,0,0,0,0,0,19,0,0,0,0,6.53402
function@ParseContent,8,0,0,3,0,19,20.3403,0,2.3125,0,214.738
function@InitParams,0,0,0,0,0,1,0,0,0,0,21.25
function@TestParams,0,0,0,0,0,8,0,0,0,0,10.8333
function@DisplayParams,0,0,0,0,0,4,0,0,0,0,4
function@intra4x4_pred_normal,29,9,0,29,0,109,1.91015,0.677343,2.9,0,13.8895
function@timediff,0,0,0,0,0,0,0,0,0,0,0
function@timenorm,0,0,0,0,0,2,0,0,0,0,2
function@ercInit,0,0,0,0,0,6,0,0,0,0,6
function@ercClose,0,0,0,0,0,3,0,0,0,0,2.6
function@ercOpen,0,0,0,0,0,2,0,0,0,0,2
function@ercSetErrorConcealment,0,0,0,0,0,0,0,0,0,0,0
function@ercReset,0,0,0,0,0,13,0,0,0,0,5.14483
function@ercStartSegment,0,0,0,0,0,0,0,0,0,0,0
function@ercStopSegment,0,0,0,0,0,0,0,0,0,0,0
function@ercMarkCurrSegmentLost,0,0,0,0,0,3,0,0,0,0,20.3529
function@ercMarkCurrSegmentOK,0,0,0,0,0,3,0,0,0,0,20.72
function@ercMarkCurrMBConcealed,0,0,0,0,0,3,0,0,0,0,1.19266
function@reorder_short_term,0,0,0,0,0,7,0,0,0,0,21.5529
function@reorder_long_term,0,0,0,0,0,8,0,0,0,0,22.5529
function@init_lists_i_slice_mvc,0,0,0,0,0,0,0,0,0,0,0
function@init_lists_p_slice_mvc,9,0,0,5,0,26,5.11315,0,3.87156,0,26.2294
function@compare_pic_by_pic_num_desc,0,0,0,0,0,0,0,0,0,0,0
function@compare_pic_by_lt_pic_num_asc,0,0,0,0,0,0,0,0,0,0,0
function@compare_fs_by_frame_num_desc,0,0,0,0,0,0,0,0,0,0,0
function@compare_fs_by_lt_pic_idx_asc,0,0,0,0,0,0,0,0,0,0,0
function@init_lists_b_slice_mvc,31,7,0,12,0,63,11.8532,1.4526,8.25688,0,41.3456
function@compare_pic_by_poc_desc,0,0,0,0,0,0,0,0,0,0,0
function@compare_pic_by_poc_asc,0,0,0,0,0,0,0,0,0,0,0
function@compare_fs_by_poc_desc,0,0,0,0,0,0,0,0,0,0,0
function@compare_fs_by_poc_asc,0,0,0,0,0,0,0,0,0,0,0
function@init_lists_mvc,33,9,0,17,0,86,3.13309,0.43956,3.77595,0,20.1386
function@reorder_ref_pic_list_mvc,36,5,0,20,2,28,112.287,13.7918,19.5833,1.25,133.171
function@reorder_lists_mvc,0,0,0,0,0,5,0,0,0,0,3.31085
function@ReadFrameConcatenated,2,0,0,1,0,18,0.177073,0,0.266617,0,54.6001
function@ReadFrameSeparate,2,0,0,1,0,18,0.177073,0,0.266617,0,56.1001
function@Scaling_List,2,0,0,1,0,10,12.72,0,1,0,60.24
function@InterpretSPS,6,1,0,4,0,56,312.542,15.7778,6.79167,0,997.542
function@InitVUI,0,0,0,0,0,0,0,0,0,0,0
function@ReadVUI,0,0,0,0,0,36,0,0,0,0,16.925
function@ReadHRDParameters,0,0,0,0,0,11,0,0,0,0,103.625
function@InterpretPPS,4,1,0,2,0,43,106.5,7.84034,0.869748,0,487.971
function@MakePPSavailable,0,0,0,0,0,4,0,0,0,0,4
function@CleanUpPPS,0,0,0,0,0,1,0,0,0,0,1
function@MakeSPSavailable,0,0,0,0,0,2,0,0,0,0,2
function@ProcessSPS,0,0,0,0,0,13,0,0,0,0,10.8678
function@get_max_dec_frame_buf_size,0,0,0,0,0,1,0,0,0,0,1
function@ProcessSubsetSPS,8,0,0,3,0,21,3.47368,0,2.65789,0,23.6579
function@ProcessPPS,0,0,0,0,0,13,0,0,0,0,11.3853
function@reset_format_info,0,0,0,0,0,2,0,0,0,0,1.23529
function@activate_sps,0,0,0,0,0,15,0,0,0,0,9.53893
function@activate_pps,0,0,0,0,0,3,0,0,0,0,2.4
function@UseParameterSet,0,0,0,0,0,7,0,0,0,0,4.38095
function@seq_parameter_set_mvc_extension,0,0,0,0,0,40,0,0,0,0,3380.94
function@MemAlloc1D,0,0,0,0,0,3,0,0,0,0,2.61905
function@hrd_parameters,0,0,0,0,0,12,0,0,0,0,72.75
function@mvc_vui_parameters_extension,0,0,0,0,0,31,0,0,0,0,507.118
function@init_subset_sps_list,0,0,0,0,0,4,0,0,0,0,3.32
function@reset_subset_sps,0,0,0,0,0,2,0,0,0,0,7.01923
function@GetBaseViewId,0,0,0,0,0,0,0,0,0,0,0
function@initInput,0,0,0,0,0,0,0,0,0,0,0
function@buf2img_endian,10,6,0,13,0,37,19.9219,15.1406,2.5,0,39.8281
function@buf2img_basic,37,38,0,35,0,47,65.2266,380.754,31.1562,0,816.148
function@buf2img_bitshift,43,27,0,41,0,43,460.534,320.844,39.1816,0,1352.56
function@fillPlane,0,0,0,0,0,6,0,0,0,0,8.45
function@AllocateFrameMemory,0,0,0,0,0,3,0,0,0,0,3
function@DeleteFrameMemory,0,0,0,0,0,1,0,0,0,0,1
function@read_one_frame,55,8,0,28,0,47,99.3761,21.0367,29.1835,0,74.3394
function@pad_borders,19,5,0,7,1,38,3.9902,1.2549,3.41176,0.156863,108.51
function@init_top_bot_planes,0,0,0,0,0,12,0,0,0,0,9.25
function@no_mem_exit,0,0,0,0,0,3,0,0,0,0,3
function@free_top_bot_planes,0,0,0,0,0,2,0,0,0,0,2
function@get_mem2Ddist,0,0,0,0,0,12,0,0,0,0,8
function@get_mem2Dlm,0,0,0,0,0,11,0,0,0,0,7
function@free_mem2Ddist,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem2Dlm,0,0,0,0,0,2,0,0,0,0,1.61765
function@get_mem2Dmp,0,0,0,0,0,12,0,0,0,0,8
function@get_mem3Dmp,0,0,0,0,0,11,0,0,0,0,9.25
function@free_mem2Dmp,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem3Dmp,0,0,0,0,0,3,0,0,0,0,2.01852
function@get_mem2Dquant,0,0,0,0,0,10,0,0,0,0,6.75
function@get_mem3Dquant,0,0,0,0,0,11,0,0,0,0,9.25
function@get_mem4Dquant,1,2,0,3,0,15,1,1.5,3,0,12.75
function@get_mem5Dquant,1,0,0,1,0,11,1,0,1,0,10.5
function@free_mem2Dquant,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem3Dquant,0,0,0,0,0,3,0,0,0,0,2.01852
function@free_mem4Dquant,0,0,0,0,0,4,0,0,0,0,2.25287
function@free_mem5Dquant,0,0,0,0,0,2,0,0,0,0,1.61905
function@get_mem2D_spp,0,0,0,0,0,10,0,0,0,0,7
function@get_mem3D_spp,0,0,0,0,0,11,0,0,0,0,9.25
function@get_mem2Dmv,0,0,0,0,0,10,0,0,0,0,7
function@get_mem3Dmv,0,0,0,0,0,11,0,0,0,0,9.25
function@get_mem4Dmv,1,2,0,3,0,15,1,1.5,3,0,12.75
function@get_mem5Dmv,1,0,0,1,0,11,1,0,1,0,10.5
function@get_mem6Dmv,4,2,0,6,0,19,4,1.5,6,0,14.25
function@get_mem7Dmv,1,0,0,1,0,11,1,0,1,0,10.5
function@free_mem2D_spp,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem3D_spp,0,0,0,0,0,3,0,0,0,0,2.01852
function@free_mem2Dmv,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem3Dmv,0,0,0,0,0,3,0,0,0,0,2.01852
function@free_mem4Dmv,0,0,0,0,0,4,0,0,0,0,2.25287
function@free_mem5Dmv,0,0,0,0,0,2,0,0,0,0,1.61905
function@free_mem6Dmv,0,0,0,0,0,3,0,0,0,0,2
function@free_mem7Dmv,0,0,0,0,0,4,0,0,0,0,2.25926
function@get_mem1Dpel,0,0,0,0,0,4,0,0,0,0,2.7619
function@get_mem2Dpel,0,0,0,0,0,10,0,0,0,0,7
function@get_mem2DpelWithPad,0,0,0,0,0,10,0,0,0,0,7
function@get_mem3Dpel,0,0,0,0,0,11,0,0,0,0,9.25
function@get_mem3DpelWithPad,1,0,0,1,0,11,1,0,1,0,10.5
function@get_mem3DpelWithPadSeparately,1,1,0,2,0,10,20.2857,20.2857,1.61905,0,67.8571
function@get_mem4Dpel,1,2,0,3,0,15,1,1.5,3,0,12.75
function@get_mem4DpelWithPad,4,2,0,6,0,19,4,1.5,6,0,14.25
function@get_mem4DpelWithPadSeparately,5,2,0,6,0,16,22.9688,1.5,5.625,0,50.9375
function@get_mem5Dpel,1,0,0,1,0,11,1,0,1,0,10.5
function@get_mem5DpelWithPad,1,0,0,1,0,11,1,0,1,0,10.5
function@get_mem5DpelWithPadSeparately,1,0,0,1,0,11,1,0,1,0,10.5
function@free_mem1Dpel,0,0,0,0,0,0,0,0,0,0,0
function@free_mem2Dpel,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem2DpelWithPad,0,0,0,0,0,2,0,0,0,0,2
function@free_mem3Dpel,0,0,0,0,0,3,0,0,0,0,2.01852
function@free_mem3DpelWithPad,0,0,0,0,0,3,0,0,0,0,2.62963
function@free_mem3DpelWithPadSeparately,0,0,0,0,0,2,0,0,0,0,1.61905
function@free_mem4Dpel,0,0,0,0,0,4,0,0,0,0,2.25287
function@free_mem4DpelWithPad,0,0,0,0,0,2,0,0,0,0,1.61905
function@free_mem4DpelWithPadSeparately,1,0,0,1,0,3,0.382353,0,0.382353,0,2
function@free_mem5Dpel,0,0,0,0,0,2,0,0,0,0,1.61905
function@free_mem5DpelWithPad,0,0,0,0,0,3,0,0,0,0,2
function@free_mem5DpelWithPadSeparately,0,0,0,0,0,2,0,0,0,0,1.61905
function@new_mem2D,0,0,0,0,0,11,0,0,0,0,8
function@get_mem2D,0,0,0,0,0,11,0,0,0,0,8
function@new_mem2Dint,0,0,0,0,0,14,0,0,0,0,16.4688
function@get_mem2Dint,0,0,0,0,0,10,0,0,0,0,7
function@get_mem2DintWithPad,0,0,0,0,0,11,0,0,0,0,7.25
function@get_mem2Dint64,0,0,0,0,0,10,0,0,0,0,7
function@get_mem2Ddistblk,0,0,0,0,0,10,0,0,0,0,7
function@get_mem3D,0,0,0,0,0,11,0,0,0,0,9.25
function@get_mem4D,1,2,0,3,0,15,1,1.5,3,0,12.75
function@get_mem3Dint,0,0,0,0,0,11,0,0,0,0,9.25
function@get_mem3Dint64,0,0,0,0,0,11,0,0,0,0,9.25
function@get_mem3Ddistblk,0,0,0,0,0,11,0,0,0,0,9.25
function@get_mem4Dint,1,2,0,3,0,15,1,1.5,3,0,12.75
function@get_mem4Dint64,1,2,0,3,0,15,1,1.5,3,0,12.75
function@get_mem4Ddistblk,1,2,0,3,0,15,1,1.5,3,0,12.75
function@get_mem5Dint,1,0,0,1,0,11,1,0,1,0,10.5
function@free_mem2D,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem2Dint,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem2DintWithPad,0,0,0,0,0,2,0,0,0,0,2
function@free_mem2Dint64,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem3D,0,0,0,0,0,3,0,0,0,0,2.01852
function@free_mem4D,0,0,0,0,0,4,0,0,0,0,2.25287
function@free_mem3Dint,0,0,0,0,0,3,0,0,0,0,2.01852
function@free_mem3Dint64,0,0,0,0,0,3,0,0,0,0,2.01852
function@free_mem3Ddistblk,0,0,0,0,0,3,0,0,0,0,2.01852
function@free_mem2Ddistblk,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem4Dint,0,0,0,0,0,4,0,0,0,0,2.25287
function@free_mem4Dint64,0,0,0,0,0,4,0,0,0,0,2.25287
function@free_mem4Ddistblk,0,0,0,0,0,4,0,0,0,0,2.25287
function@free_mem5Dint,0,0,0,0,0,2,0,0,0,0,1.61905
function@new_mem2Duint16,0,0,0,0,0,14,0,0,0,0,16.4688
function@get_mem2Duint16,0,0,0,0,0,10,0,0,0,0,7
function@get_mem3Duint16,0,0,0,0,0,11,0,0,0,0,9.25
function@get_mem4Duint16,1,2,0,3,0,15,1,1.5,3,0,12.75
function@get_mem2Dshort,0,0,0,0,0,10,0,0,0,0,7
function@get_mem3Dshort,0,0,0,0,0,11,0,0,0,0,9.25
function@get_mem4Dshort,1,2,0,3,0,15,1,1.5,3,0,12.75
function@get_mem5Dshort,1,0,0,1,0,11,1,0,1,0,10.5
function@get_mem6Dshort,4,2,0,6,0,19,4,1.5,6,0,14.25
function@get_mem7Dshort,1,0,0,1,0,11,1,0,1,0,10.5
function@free_mem2Duint16,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem3Duint16,0,0,0,0,0,3,0,0,0,0,2.01852
function@free_mem4Duint16,0,0,0,0,0,4,0,0,0,0,2.25287
function@free_mem2Dshort,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem3Dshort,0,0,0,0,0,3,0,0,0,0,2.01852
function@free_mem4Dshort,0,0,0,0,0,4,0,0,0,0,2.25287
function@free_mem5Dshort,0,0,0,0,0,2,0,0,0,0,1.61905
function@free_mem6Dshort,0,0,0,0,0,3,0,0,0,0,2
function@free_mem7Dshort,0,0,0,0,0,4,0,0,0,0,2.25926
function@get_mem2Ddouble,0,0,0,0,0,10,0,0,0,0,7
function@get_mem1Dodouble,0,0,0,0,0,6,0,0,0,0,4.7619
function@get_mem2Dodouble,0,0,0,0,0,11,0,0,0,0,8
function@get_mem3Dodouble,3,6,0,5,0,14,13.8438,15.8438,3.75,0,707.906
function@get_offset_mem2Dshort,0,0,0,0,0,16,0,0,0,0,12.25
function@get_mem3Doint,3,6,0,5,0,14,13.8438,15.8438,3.75,0,707.906
function@get_mem2Doint,0,0,0,0,0,11,0,0,0,0,8
function@get_mem3Ddouble,0,1,0,1,0,15,0,0.999999,1,0,10.0156
function@free_mem2Ddouble,0,0,0,0,0,2,0,0,0,0,1.61765
function@free_mem1Dodouble,0,0,0,0,0,0,0,0,0,0,0
function@free_mem2Dodouble,0,0,0,0,0,3,0,0,0,0,2.23529
function@free_mem3Dodouble,1,1,0,1,0,4,0.294118,0.617647,0.617647,0,12.2647
function@free_mem3Doint,1,1,0,1,0,4,0.294118,0.617647,0.617647,0,12.2647
function@free_mem2Doint,0,0,0,0,0,3,0,0,0,0,2.23529
function@free_offset_mem2Dshort,0,0,0,0,0,3,0,0,0,0,2.23529
function@free_mem3Ddouble,0,0,0,0,0,3,0,0,0,0,2.01852
function@get_mem2Dolm,0,0,0,0,0,12,0,0,0,0,8
function@free_mem2Dolm,0,0,0,0,0,2,0,0,0,0,1.61765
function@CheckAvailabilityOfNeighborsCABAC,0,0,0,0,0,5,0,0,0,0,5
function@cabac_new_slice,0,0,0,0,0,0,0,0,0,0,0
function@create_contexts_MotionInfo,0,0,0,0,0,2,0,0,0,0,2
function@create_contexts_TextureInfo,0,0,0,0,0,2,0,0,0,0,2
function@delete_contexts_MotionInfo,0,0,0,0,0,0,0,0,0,0,0
function@delete_contexts_TextureInfo,0,0,0,0,0,0,0,0,0,0,0
function@readFieldModeInfo_CABAC,0,0,0,0,0,2,0,0,0,0,2
function@check_next_mb_and_get_field_mode_CABAC_p_slice,35,1,0,16,0,17,29.625,1,16,0,16.5
function@read_skip_flag_CABAC_p_slice,0,0,0,0,0,2,0,0,0,0,2
function@check_next_mb_and_get_field_mode_CABAC_b_slice,37,0,0,16,2,17,31.625,0,16,1,16.5
function@read_skip_flag_CABAC_b_slice,0,0,0,0,0,2,0,0,0,0,2
function@read_MVD_CABAC,10,2,0,7,0,27,6.74414,1.09375,7,0,122.158
function@readB8_typeInfo_CABAC_p_slice,0,0,0,0,0,6,0,0,0,0,3.83929
function@readB8_typeInfo_CABAC_b_slice,0,0,0,0,0,17,0,0,0,0,6.97701
function@readMB_transform_size_flag_CABAC,0,0,0,0,0,2,0,0,0,0,2
function@readMB_typeInfo_CABAC_i_slice,3,0,0,1,0,20,0.663609,0,0.333333,0,5.49235
function@readMB_typeInfo_CABAC_p_slice,0,0,0,0,0,21,0,0,0,0,7.08257
function@readMB_typeInfo_CABAC_b_slice,5,0,0,1,0,30,0.388359,0,0.390267,0,8.42271
function@readIntraPredMode_CABAC,0,0,0,0,0,9,0,0,0,0,6
function@readRefFrame_CABAC,4,0,0,2,0,11,1.01562,0,2,0,33.625
function@read_dQuant_CABAC,0,0,0,0,0,7,0,0,0,0,29.575
function@read_CBP_CABAC,19,0,0,7,0,8,10.0417,0,7,0,6.625
function@readCIPredMode_CABAC,0,0,0,0,0,7,0,0,0,0,5
function@set_read_and_store_CBP,0,0,0,0,0,0,0,0,0,0,0
function@read_and_store_CBP_block_bit_444,43,2,0,17,0,30,10.8125,0.375,14,0,13.0938
function@read_and_store_CBP_block_bit_normal,14,2,0,16,0,64,1.8,0.125,2,0,11.325
function@readRunLevel_CABAC,19,0,0,11,2,41,27.9628,0,11.9298,4.92975,392.574
function@readSyntaxElement_CABAC,0,0,0,0,0,8,0,0,0,0,8
function@cabac_startcode_follows,0,0,0,0,0,1,0,0,0,0,0.619048
function@readIPCM_CABAC,68,10,0,31,0,62,2090.42,320,340.092,0,1974.45
function@ue_v,0,0,0,0,0,0,0,0,0,0,0
function@linfo_ue,0,0,0,0,0,1,0,0,0,0,1
function@readSyntaxElement_VLC,0,0,0,0,0,5,0,0,0,0,15.1681
function@se_v,0,0,0,0,0,0,0,0,0,0,0
function@linfo_se,0,0,0,0,0,3,0,0,0,0,3
function@u_v,0,0,0,0,0,4,0,0,0,0,10.4706
function@readSyntaxElement_FLC,0,0,0,0,0,4,0,0,0,0,10.4706
function@i_v,0,0,0,0,0,6,0,0,0,0,12.4706
function@u_1,0,0,0,0,0,1,0,0,0,0,0.5
function@linfo_cbp_intra_normal,0,0,0,0,0,1,0,0,0,0,1
function@linfo_cbp_intra_other,0,0,0,0,0,1,0,0,0,0,1
function@linfo_cbp_inter_normal,0,0,0,0,0,1,0,0,0,0,1
function@linfo_cbp_inter_other,0,0,0,0,0,1,0,0,0,0,1
function@linfo_levrun_inter,0,0,0,0,0,6,0,0,0,0,3.5
function@linfo_levrun_c2x2,0,0,0,0,0,6,0,0,0,0,3.5
function@GetVLCSymbol,0,0,0,0,0,3,0,0,0,0,1.58824
function@readSyntaxElement_UVLC,0,0,0,0,0,1,0,0,0,0,1
function@readSyntaxElement_Intra4x4PredictionMode,0,0,0,0,0,2,0,0,0,0,1.19048
function@GetVLCSymbol_IntraMode,0,0,0,0,0,1,0,0,0,0,1
function@more_rbsp_data,0,0,0,0,0,2,0,0,0,0,1.5
function@uvlc_startcode_follows,0,0,0,0,0,2,0,0,0,0,1.4902
function@GetBits,0,0,0,0,0,5,0,0,0,0,10.9608
function@readSyntaxElement_NumCoeffTrailingOnes,3,0,0,3,0,27,0.75,0,0.75,0,19.75
function@ShowBits,0,0,0,0,0,5,0,0,0,0,11.4706
function@readSyntaxElement_NumCoeffTrailingOnesChromaDC,0,0,0,0,0,20,0,0,0,0,34.9999
function@readSyntaxElement_Level_VLC0,0,0,0,0,0,22,0,0,0,0,23.7294
function@readSyntaxElement_Level_VLCN,5,0,0,5,0,30,0.362205,0,0.362205,0,36.4803
function@readSyntaxElement_TotalZeros,0,0,0,0,0,16,0,0,0,0,2.99275
function@readSyntaxElement_TotalZerosChromaDC,0,0,0,0,0,17,0,0,0,0,3.99275
function@readSyntaxElement_Run,0,0,0,0,0,16,0,0,0,0,2.99275
function@process_image,0,0,0,0,0,5,0,0,0,0,2.44118
function@MuxImages,29,6,0,24,0,44,229.031,53.9062,10.6562,0,1722.69
function@FilterImageSep,37,3,0,20,1,34,82.8563,10.7816,16.3046,0.390805,1698.94
function@intrapred_16x16_normal,1,1,0,2,0,26,0.0500976,0.2,0.4,0,6.02088
function@AllocPPS,0,0,0,0,0,2,0,0,0,0,2
function@AllocSPS,0,0,0,0,0,2,0,0,0,0,2
function@FreePPS,0,0,0,0,0,2,0,0,0,0,2
function@FreeSPS,0,0,0,0,0,0,0,0,0,0,0
