@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.29297
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.29297
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.29297
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.29297
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.29297
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,2, 1, 0, 1, 0, 6, 0.317373, 0.5, 0.5, 0, 9.5935
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.30882
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.3046
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.06977
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,21, 3, 0, 2, 1, 11, 153.775, 28, 6.675, 21.325, 234.575
~&SPILL_STATS,7, 3, 0, 3, 2, 11, 57.4, 15.2, 2.6, 14.7, 167.3
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 42.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,3, 3, 0, 3, 3, 4, 1.77778, 0.925926, 1.40741, 1.62963, 2.40741
~&SPILL_STATS,3, 1, 0, 2, 1, 8, 1.2, 1, 1.28, 0.28, 3.68
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 51.0323
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 38.7188
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.41026
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.41026
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.21875
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 32.875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,6, 14, 0, 8, 2, 4, 4.92157, 5.52941, 5.88235, 0.588235, 1.35294
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3.04
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 2, 0, 1, 0, 2, 0, 8.91975, 0.623457, 0, 9.2963
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 58.75
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.375
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 11.5449
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 16.6484
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 24.9062
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 7.49316
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 15.434
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 11.1553
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 21.1316
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 20.75
~&SPILL_STATS,0, 3, 0, 1, 0, 4, 0, 2.375, 1, 0, 19.75
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 31.6
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 31.6
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.625
~&SPILL_STATS,3, 3, 0, 2, 1, 3, 7.64062, 7.875, 1.625, 1, 18.75
~&SPILL_STATS,2, 2, 0, 1, 0, 3, 10.6471, 2, 1, 0, 30.0588
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,8, 3, 0, 3, 3, 5, 56.6275, 18.8627, 2.01961, 18.4706, 31.6863
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 1, 0, 1, 1, 1, 0, 0.769231, 1, 0.326923, 0.615385
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 2, 0, 1, 0, 1, 0, 10.8077, 1, 0, 9.80769
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,151, 62, 0, 58, 46, 63, 167.445, 31.875, 121.596, 52.1642, 114.295
~&SPILL_STATS,117, 23, 0, 38, 15, 39, 371.031, 49.25, 78.9062, 39.9219, 323.125
~&SPILL_STATS,184, 66, 0, 58, 60, 54, 565.053, 398.506, 212.281, 175.102, 444.969
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,46, 37, 0, 27, 22, 17, 312.738, 211.215, 288.767, 149.921, 130.932
~&SPILL_STATS,71, 58, 0, 25, 17, 18, 406.04, 1108.42, 296.681, 90.9103, 1043.44
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 25.5
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,3, 2, 0, 1, 0, 5, 3.3125, 1.5, 1, 0, 23
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4.72222
~&SPILL_STATS,82, 4, 0, 13, 34, 21, 2655.78, 32.986, 461.979, 691.943, 692.523
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.492064
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7.25275
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 18.7647
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,2, 2, 0, 3, 6, 6, 0.140625, 0.246094, 0.162598, 0.430115, 1.59473
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.46875
~&SPILL_STATS,6, 5, 0, 11, 1, 2, 0.23291, 0.330688, 0.608093, 0.0527344, 1.375
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,2, 0, 0, 1, 0, 1, 6.54762, 0, 0.625, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 4.13082
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3.5
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.85938
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.23438
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.74286
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.74286
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.617647
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.2381
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.2381
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.2381
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.2381
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.3125
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.3125
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.3125
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.1875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.1875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.1875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.1875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.1875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.1875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.1875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
