@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.84774e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.15139e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5.96047e-07
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 0.375, 0, 1, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.15139e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.43051e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.15139e-07
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 0.375, 0, 1, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.15139e-07
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 0.375, 0, 1, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.15139e-07
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 0.375, 0, 1, 0, 1.625
~&SPILL_STATS,11, 0, 0, 7, 0, 21, 720.235, 0, 56.5882, 0, 1454.24
~&SPILL_STATS,33, 6, 0, 20, 0, 58, 4.59961, 6.83593, 4.46289, 0, 30.5665
~&SPILL_STATS,14, 9, 0, 8, 0, 50, 14.7651, 7.65569, 2.01172, 0, 34.495
~&SPILL_STATS,35, 10, 0, 23, 0, 63, 4.4532, 11.1815, 4.27734, 0, 32.9103
~&SPILL_STATS,37, 18, 0, 41, 2, 24, 19762.8, 9187.32, 17881.9, 655.96, 42311.1
~&SPILL_STATS,2, 0, 0, 1, 0, 1, 0.624999, 0, 0.625, 0, 3.72165e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.15139e-07
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 0.375, 0, 1, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.15139e-07
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 0.375, 0, 1, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.15139e-07
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 0.375, 0, 1, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.15139e-07
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 0.375, 0, 1, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,5, 0, 0, 5, 0, 9, 79.2177, 0, 79.8502, 0, 86.1746
~&SPILL_STATS,43, 8, 0, 24, 0, 16, 839.36, 144.08, 254.04, 0, 248.64
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.84774e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.15139e-07
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 0.375, 0, 1, 0, 1.625
~&SPILL_STATS,53, 9, 0, 46, 1, 63, 196.88, 7.6416, 186.211, 0.117187, 160.541
~&SPILL_STATS,52, 15, 0, 41, 0, 37, 1044.71, 265.714, 597.238, 0, 3402.14
~&SPILL_STATS,2, 0, 0, 1, 0, 1, 0.624999, 0, 0.625, 0, 3.72165e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7.15139e-07
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 0.375, 0, 1, 0, 1.625
~&SPILL_STATS,21, 4, 0, 13, 0, 18, 2869, 222.049, 354.146, 0, 16519.4
~&SPILL_STATS,21, 6, 0, 14, 0, 18, 2851.95, 239.488, 354.537, 0, 16392.5
~&SPILL_STATS,62, 9, 0, 45, 2, 36, 59136.4, 6572.38, 7303.62, 12.75, 219835
~&SPILL_STATS,65, 11, 0, 46, 2, 37, 59154, 6589.92, 7304, 12.75, 220078
~&SPILL_STATS,35, 15, 0, 19, 1, 27, 293.03, 286.328, 19.403, 0.238806, 540.105
~&SPILL_STATS,44, 7, 0, 25, 2, 63, 142.618, 43.2383, 131.497, 31.9974, 199.447
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 0, 0, 1, 0, 8, 0.62498, 0, 0.624999, 0, 23.8744
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2.00123e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,118, 69, 0, 77, 8, 104, 480540, 122419, 34050.6, 622.212, 616353
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,4, 0, 0, 2, 0, 10, 65.1719, 0, 4.58294, 0, 137.957
~&SPILL_STATS,35, 2, 0, 17, 2, 33, 72.7626, 3.05073, 7.49597, 3.27142, 134.533
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,44, 7, 0, 25, 2, 63, 142.618, 43.2383, 131.497, 31.9974, 199.447
~&SPILL_STATS,118, 69, 0, 77, 8, 104, 480540, 122419, 34050.6, 622.212, 616353
~&SPILL_STATS,4, 0, 0, 2, 0, 10, 65.1719, 0, 4.58294, 0, 137.957
~&SPILL_STATS,35, 2, 0, 17, 2, 33, 72.7626, 3.05073, 7.49597, 3.27142, 134.533
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.000381234
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,2, 0, 0, 1, 0, 1, 0.624999, 0, 0.625, 0, 3.72165e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,9, 10, 0, 17, 2, 36, 4.36733, 6.99444, 14.3579, 1.62332, 20.6028
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4.12346
~&SPILL_STATS,4, 1, 0, 5, 0, 7, 56.9228, 19.8078, 91.6113, 0, 61.4235
~&SPILL_STATS,4, 2, 0, 4, 0, 6, 79.2128, 19.814, 79.2314, 0, 41.6157
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,33, 6, 0, 20, 0, 58, 4.59961, 6.83593, 4.46289, 0, 30.5665
~&SPILL_STATS,14, 9, 0, 8, 0, 50, 14.7651, 7.65569, 2.01172, 0, 34.495
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,26, 3, 0, 21, 1, 46, 7.4707, 4.76562, 3.97705, 0.0976562, 36.7187
~&SPILL_STATS,9, 10, 0, 10, 0, 35, 4.49097, 1.83574, 2.40226, 0, 19.2959
