@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 42.9965
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,16, 7, 0, 7, 0, 19, 0.781481, 1.56188, 3.28118, 0, 6.1942
~&SPILL_STATS,16, 7, 0, 7, 0, 19, 0.781481, 1.56188, 3.28118, 0, 6.1942
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,7, 1, 0, 4, 1, 10, 5.87499, 0.999999, 3.25, 1, 8.625
~&SPILL_STATS,1, 0, 0, 1, 2, 18, 0.000312744, 0, 0.624609, 1.62461, 11.8703
~&SPILL_STATS,5, 4, 0, 5, 0, 5, 1.5625, 1.875, 2.5, 0, 1.75781
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 7, 0, 9, 7, 39, 4.62189, 2.59064, 4.15567, 1.09766, 25.8661
~&SPILL_STATS,16, 4, 0, 16, 0, 22, 20.5152, 8.74983, 22.3902, 0, 57.5516
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,2, 0, 0, 2, 0, 21, 7.79969, 0, 0.284404, 0, 61.8884
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,9, 0, 0, 5, 0, 24, 14973.7, 0, 32.4498, 0, 55834
~&SPILL_STATS,13, 5, 0, 9, 4, 32, 5747.29, 74.6693, 960.893, 63.7623, 7684.9
~&SPILL_STATS,4, 1, 0, 3, 2, 18, 1918.14, 31.9113, 959.882, 31.9113, 6712.07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,6, 0, 0, 3, 0, 11, 1.25, 0, 0.9375, 0, 4.32031
~&SPILL_STATS,2, 0, 0, 2, 0, 0, 63.75, 0, 32.875, 0, 0
~&SPILL_STATS,0, 1, 0, 1, 0, 2, 0, 0.607843, 0.607843, 0, 20.0392
~&SPILL_STATS,0, 2, 0, 2, 0, 8, 0, 10.6275, 0.901961, 0, 43.0588
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,15, 6, 0, 12, 2, 4, 465.762, 394, 461.81, 196, 40.5238
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,3, 3, 0, 3, 0, 15, 0.941176, 20.6667, 1.62745, 0, 84.098
~&SPILL_STATS,100, 11, 0, 53, 9, 59, 29.9412, 7.46324, 39.1691, 6.21324, 64.3897
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2.125
~&SPILL_STATS,0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 4.5
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,3, 0, 0, 2, 0, 9, 0.820312, 0, 0.9375, 0, 3.57812
~&SPILL_STATS,0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 387.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 73.9978
~&SPILL_STATS,6, 5, 0, 4, 0, 23, 41.2573, 37.7441, 2.5, 0, 77.0225
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 15.9677
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 32
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2.86096e-06
~&SPILL_STATS,13, 9, 0, 6, 0, 63, 5.27334, 64.5334, 5.62483, 0, 486.496
~&SPILL_STATS,0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 7.33333
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53616e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.9375
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,16, 7, 0, 7, 0, 19, 0.781481, 1.56188, 3.28118, 0, 6.1942
~&SPILL_STATS,16, 7, 0, 7, 0, 19, 0.781481, 1.56188, 3.28118, 0, 6.1942
~&SPILL_STATS,2, 2, 0, 3, 0, 12, 0.833333, 0.333334, 2.5, 0, 8.5
~&SPILL_STATS,23, 11, 0, 10, 0, 23, 85.5743, 42.802, 55.4158, 0, 127.347
~&SPILL_STATS,19, 7, 0, 15, 0, 20, 69.5151, 39.1818, 61.5152, 0, 130.939
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 0.625, 0, 0.625, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,5, 5, 0, 4, 0, 12, 3.24999, 24, 4, 0, 9.49999
~&SPILL_STATS,1, 0, 0, 1, 0, 10, 0.624687, 0, 0.625, 0, 43.862
~&SPILL_STATS,1, 0, 0, 1, 2, 18, 0.000312744, 0, 0.624609, 1.62461, 11.8703
~&SPILL_STATS,4, 4, 0, 7, 0, 15, 51.9792, 44.5541, 123.779, 0, 850.938
~&SPILL_STATS,3, 0, 0, 1, 0, 10, 1.62499, 0, 0.999999, 0, 61.9953
~&SPILL_STATS,3, 3, 0, 4, 0, 11, 1.16667, 0.666667, 3.5, 0, 7.5
