"Função heurística: div(cost,mul(area,pow(degree,2)))",Reloads,FoldedReloads,ZeroCostFoldedReloads,Spills,FoldedSpills,Copies,ReloadsCost,FoldedReloadsCost,SpillsCost,FoldedSpillsCost,CopiesCost
function@_ZN3povL20bezier_split_up_downEPA4_A4_A3_dS3_S3_,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL23bezier_split_left_rightEPA4_A4_A3_dS3_S3_,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL31All_Bicubic_Patch_IntersectionsEPNS_13Object_StructEPNS_10Ray_StructEPNS_13istack_structE,0,0,0,0,0,8,0,0,0,0,5.29032
function@_ZN3povL20Inside_Bicubic_PatchEPdPNS_13Object_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL20Bicubic_Patch_NormalEPdPNS_13Object_StructEPNS_10istk_entryE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL21Bicubic_Patch_UVCoordEPdPNS_13Object_StructEPNS_10istk_entryE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL18Copy_Bicubic_PatchEPNS_13Object_StructE,0,0,0,0,0,5,0,0,0,0,4.66667
function@_ZN3povL23Translate_Bicubic_PatchEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,3,0,0,0,0,3
function@_ZN3povL20Rotate_Bicubic_PatchEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,1,0,0,0,0,1
function@_ZN3povL19Scale_Bicubic_PatchEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,3,0,0,0,0,3
function@_ZN3povL23Transform_Bicubic_PatchEPNS_13Object_StructEPNS_16Transform_StructE,0,0,0,0,0,36,0,0,0,0,36
function@_ZN3povL20Invert_Bicubic_PatchEPNS_13Object_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL21Destroy_Bicubic_PatchEPNS_13Object_StructE,0,0,0,0,0,2,0,0,0,0,2
function@_ZN3povL18bezier_tree_walkerEPNS_10Ray_StructEPNS_20Bicubic_Patch_StructEPNS_18Bezier_Node_StructEPNS_13istack_structE,15,0,0,5,0,10,6.61458,0,1.83333,0,13.1667
function@_ZN3povL17bezier_subdividerEPNS_10Ray_StructEPNS_20Bicubic_Patch_StructEPA4_A4_A3_dddddiPNS_13istack_structE,55,9,0,15,0,56,4.88281,0.527344,5.58594,0,10.6094
function@_ZN3povL25bezier_subpatch_intersectEPNS_10Ray_StructEPNS_20Bicubic_Patch_StructEPA4_A4_A3_dddddPNS_13istack_structE,15,0,0,6,3,8,15,0,6,1.625,7.25
function@_ZN3povL18intersect_subpatchEPNS_20Bicubic_Patch_StructEPNS_10Ray_StructEPA3_dPdS6_S6_S6_S6_S6_S6_,16,9,0,4,0,12,0.644529,0.468749,1.18555,0,6.23437
function@_ZN3povL12bezier_valueEPA4_A4_A3_dddPdS4_,9,25,0,17,0,2,40,614,203,0,2
function@_ZN3pov16Translate_CameraEPNS_13Camera_StructEPd,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov13Rotate_CameraEPNS_13Camera_StructEPd,0,0,0,0,0,12,0,0,0,0,12
function@_ZN3pov16Transform_CameraEPNS_13Camera_StructEPNS_16Transform_StructE,0,0,0,0,0,12,0,0,0,0,12
function@_ZN3pov12Scale_CameraEPNS_13Camera_StructEPd,0,0,0,0,0,12,0,0,0,0,12
function@_ZN3pov13Create_CameraEv,0,0,0,0,0,2,0,0,0,0,2
function@_ZN3pov11Copy_CameraEPNS_13Camera_StructE,0,0,0,0,0,3,0,0,0,0,2.61765
function@_ZN3pov14Destroy_CameraEPNS_13Camera_StructE,0,0,0,0,0,2,0,0,0,0,1.61905
function@_ZN3povL22All_Mesh_IntersectionsEPNS_13Object_StructEPNS_10Ray_StructEPNS_13istack_structE,21,7,0,13,0,12,41.2625,17.0164,14.1644,0,109.478
function@_ZN3povL11Inside_MeshEPdPNS_13Object_StructE,8,0,0,1,0,13,6.97656,0,1,0,140.062
function@_ZN3povL11Mesh_NormalEPdPNS_13Object_StructEPNS_10istk_entryE,0,0,0,0,0,8,0,0,0,0,4.5625
function@_ZN3povL12Mesh_UVCoordEPdPNS_13Object_StructEPNS_10istk_entryE,27,9,0,14,0,3,25.75,9,11,0,3
function@_ZN3povL9Copy_MeshEPNS_13Object_StructE,0,0,0,0,0,4,0,0,0,0,15.75
function@_ZN3povL14Translate_MeshEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,5,0,0,0,0,14.2
function@_ZN3povL11Rotate_MeshEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,5,0,0,0,0,14.2
function@_ZN3povL10Scale_MeshEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,5,0,0,0,0,14.2
function@_ZN3povL14Transform_MeshEPNS_13Object_StructEPNS_16Transform_StructE,0,0,0,0,0,5,0,0,0,0,14.2
function@_ZN3povL11Invert_MeshEPNS_13Object_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL12Destroy_MeshEPNS_13Object_StructE,0,0,0,0,0,3,0,0,0,0,2.35294
function@_ZN3pov11Create_MeshEv,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov17Compute_Mesh_BBoxEPNS_11Mesh_StructE,0,0,0,0,0,1,0,0,0,0,1
function@_ZN3pov21Compute_Mesh_TriangleEPNS_20Mesh_Triangle_StructEiPdS2_S2_S2_,0,0,0,0,0,5,0,0,0,0,4.37086
function@_ZN3pov18Init_Mesh_TriangleEPNS_20Mesh_Triangle_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov20Build_Mesh_BBox_TreeEPNS_11Mesh_StructE,0,0,0,0,0,6,0,0,0,0,22
function@_ZN3pov16Mesh_Hash_VertexEPiS0_PPA3_fPd,0,0,0,0,0,4,0,0,0,0,4
function@_ZN3povL9mesh_hashEPPNS_17Hash_Table_StructEPiS3_PPA3_fPd,5,4,0,2,0,7,4.68254,21.9048,2,0,6.38095
function@_ZN3pov16Mesh_Hash_NormalEPiS0_PPA3_fPd,0,0,0,0,0,4,0,0,0,0,4
function@_ZN3pov17Mesh_Hash_TextureEPiS0_PPPNS_14Texture_StructES2_,0,0,0,0,0,7,0,0,0,0,5.23077
function@_ZN3pov12Mesh_Hash_UVEPiS0_PPA2_dPd,3,2,0,1,0,6,2.73684,14.0789,1,0,5.28947
function@_ZN3pov23Create_Mesh_Hash_TablesEv,0,0,0,0,0,3,0,0,0,0,3
function@_ZN3pov24Destroy_Mesh_Hash_TablesEv,0,0,0,0,0,3,0,0,0,0,1919.62
function@_ZN3pov15Mesh_DegenerateEPdS0_S0_,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov20Initialize_Mesh_CodeEv,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov22Deinitialize_Mesh_CodeEv,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov17Test_Mesh_OpacityEPNS_11Mesh_StructE,0,0,0,0,0,1,0,0,0,0,1
function@_ZN3pov16Mesh_InterpolateEPdS0_PNS_11Mesh_StructEPNS_20Mesh_Triangle_StructE,0,0,0,0,0,16,0,0,0,0,10
function@_ZN3povL23intersect_mesh_triangleEPNS_10Ray_StructEPNS_11Mesh_StructEPNS_20Mesh_Triangle_StructEPd,0,0,0,0,0,1,0,0,0,0,1
function@_ZN3pov20Initialize_TokenizerEv,0,0,0,0,0,25,0,0,0,0,732.678
function@_ZN3pov18pre_init_tokenizerEv,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL9Echo_getcEv,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov19Terminate_TokenizerEv,0,0,0,0,0,2,0,0,0,0,21.5
function@_ZN3povL13Destroy_TableEi,0,0,0,0,0,4,0,0,0,0,1057.43
function@_ZN3pov9Get_TokenEv,0,0,0,0,0,59,0,0,0,0,74.2905
function@_ZN3povL11Skip_SpacesEv,0,0,0,0,0,6,0,0,0,0,11.125
function@_ZN3pov11Write_TokenEii,0,0,0,0,0,2,0,0,0,0,2
function@_ZN3pov15Parse_DirectiveEi,10,0,0,2,0,98,0.0475545,0,0.00679351,0,17.6389
function@_ZN3povL16Parse_C_CommentsEv,0,0,0,0,0,2,0,0,0,0,102.25
function@_ZN3pov20Parse_String_LiteralEv,0,0,0,0,0,2,0,0,0,0,114.667
function@_ZN3pov11Unget_TokenEv,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov11Where_ErrorEP9POVMSData,0,0,0,0,0,7,0,0,0,0,4.2
function@_ZN3pov13Where_WarningEP9POVMSData,0,0,0,0,0,7,0,0,0,0,4.2
function@_ZN3povL17Return_From_MacroEv,0,0,0,0,0,1,0,0,0,0,0.5
function@_ZN3pov17Parse_Ifdef_ParamEv,0,0,0,0,0,13,0,0,0,0,49.652
function@_ZN3pov12Open_IncludeEv,0,0,0,0,0,14,0,0,0,0,9.25
function@_ZN3povL13Remove_SymbolEiPcbPPvi,0,0,0,0,0,9,0,0,0,0,30.5192
function@_ZN3povL12Invoke_MacroEv,16,1,0,5,0,23,71.0625,1,2.375,0,476.609
function@_ZN3pov12Create_EntryEiPKci,0,0,0,0,0,7,0,0,0,0,6.2381
function@_ZN3pov13Destroy_EntryEiPNS_15Sym_Table_EntryE,0,0,0,0,0,3,0,0,0,0,2.61905
function@_ZN3pov10Add_SymbolEiPKci,0,0,0,0,0,9,0,0,0,0,27.1429
function@_ZN3pov13Destroy_MacroEPNS_16Pov_Macro_StructE,0,0,0,0,0,2,0,0,0,0,1.61905
function@_ZN3pov19Parse_Array_DeclareEv,0,0,0,0,0,5,0,0,0,0,3.74927
function@_ZN3povL16Parse_InitalizerEiiPNS_16Pov_Array_StructE,0,0,0,0,0,6,0,0,0,0,33.6
function@_ZN3pov13IncludeHeaderEPc,0,0,0,0,0,13,0,0,0,0,5.53125
function@_ZN3povL16Parse_Read_ValueEPNS_16Data_File_StructEiPiPPv,7,0,0,2,0,11,1.3,0,1.5,0,5.8
function@_ZN3pov14Create_FractalEv,0,0,0,0,0,2,0,0,0,0,2
function@_ZN3pov13SetUp_FractalEPNS_14Fractal_StructE,0,0,0,0,0,1,0,0,0,0,1
function@_ZN3pov24Allocate_Iteration_StackEi,0,0,0,0,0,5,0,0,0,0,2.5
function@_ZN3pov20Free_Iteration_StackEv,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL25All_Fractal_IntersectionsEPNS_13Object_StructEPNS_10Ray_StructEPNS_13istack_structE,4,4,0,5,1,19,0.140563,1.24788,2.66685,0.104736,18.0265
function@_ZN3povL14Inside_FractalEPdPNS_13Object_StructE,0,0,0,0,0,7,0,0,0,0,4.38095
function@_ZN3povL14Fractal_NormalEPdPNS_13Object_StructEPNS_10istk_entryE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL12Copy_FractalEPNS_13Object_StructE,0,0,0,0,0,5,0,0,0,0,5
function@_ZN3povL17Translate_FractalEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,1,0,0,0,0,1
function@_ZN3povL14Rotate_FractalEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,1,0,0,0,0,1
function@_ZN3povL13Scale_FractalEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,1,0,0,0,0,1
function@_ZN3povL17Transform_FractalEPNS_13Object_StructEPNS_16Transform_StructE,0,0,0,0,0,4,0,0,0,0,3.38095
function@_ZN3povL14Invert_FractalEPNS_13Object_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL15Destroy_FractalEPNS_13Object_StructE,0,0,0,0,0,2,0,0,0,0,2
function@_ZN3pov6chdtriEdd,42,35,0,22,0,6,5.67356,4.6794,4.76813,0,1.66906
function@_ZN3povL4lgamEd,17,14,0,7,0,5,14.9258,11,8.15234,0,1.20312
function@_ZN3povL5igamcEdd,13,15,0,4,0,11,4.18898,4.17323,2.3622,0,12.1654
function@_ZN3povL26All_Triangle_IntersectionsEPNS_13Object_StructEPNS_10Ray_StructEPNS_13istack_structE,2,7,0,1,0,4,0.193359,0.355468,0.25,0,3.00586
function@_ZN3povL15Inside_TriangleEPdPNS_13Object_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL15Triangle_NormalEPdPNS_13Object_StructEPNS_10istk_entryE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL13Copy_TriangleEPNS_13Object_StructE,0,0,0,0,0,3,0,0,0,0,3
function@_ZN3povL18Translate_TriangleEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL15Rotate_TriangleEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,9,0,0,0,0,5.5
function@_ZN3povL14Scale_TriangleEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL18Transform_TriangleEPNS_13Object_StructEPNS_16Transform_StructE,0,0,0,0,0,9,0,0,0,0,5.5
function@_ZN3povL15Invert_TriangleEPNS_13Object_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL16Destroy_TriangleEPNS_13Object_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL22Smooth_Triangle_NormalEPdPNS_13Object_StructEPNS_10istk_entryE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL20Copy_Smooth_TriangleEPNS_13Object_StructE,0,0,0,0,0,3,0,0,0,0,3
function@_ZN3povL25Translate_Smooth_TriangleEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL22Rotate_Smooth_TriangleEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,1,0,0,0,0,0.5
function@_ZN3povL21Scale_Smooth_TriangleEPNS_13Object_StructEPdPNS_16Transform_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3povL25Transform_Smooth_TriangleEPNS_13Object_StructEPNS_16Transform_StructE,0,0,0,0,0,15,0,0,0,0,8.5
function@_ZN3povL22Invert_Smooth_TriangleEPNS_13Object_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov16Compute_TriangleEPNS_15Triangle_StructEi,13,21,0,16,0,4,3.62914,6.39735,3.31788,0,0.463576
function@_ZN3pov21Compute_Triangle_BBoxEPNS_15Triangle_StructE,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov15Create_TriangleEv,0,0,0,0,0,2,0,0,0,0,2
function@_ZN3pov22Create_Smooth_TriangleEv,0,0,0,0,0,2,0,0,0,0,2
function@_ZN3pov18Calculate_Smooth_TEPdS0_S0_S0_,3,12,0,6,0,0,0.619485,4.96691,5,0,0
function@_ZN3pov15init_statisticsEPx,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov14sum_statisticsEPxS0_,0,0,0,0,0,2,0,0,0,0,2
function@spec_qsort,568,290,0,144,79,159,3722.18,2670.43,125.183,291.742,921.137
function@_ZN3pov15Extract_VersionEPKc,0,0,0,0,0,2,0,0,0,0,1.30769
function@_ZN3pov21GetOptionSwitchStringEP9POVMSDataj,0,0,0,0,0,1,0,0,0,0,0.999999
function@main,113,14,0,50,16,89,295.382,10.2152,41.9535,6.4533,921.237
function@get_version,0,0,0,0,0,15,0,0,0,0,8.49999
function@spec_strdup,0,0,0,0,0,10,0,0,0,0,9
function@printUsage,0,0,0,0,0,1,0,0,0,0,1
function@load_image_file,0,0,0,0,0,26,0,0,0,0,19.6406
function@init_targa,0,0,0,0,0,12,0,0,0,0,26.64
function@dump_tga,0,0,0,0,0,29,0,0,0,0,456.333
function@dump_header,0,0,0,0,0,3,0,0,0,0,2.5
function@computeSSIM,149,77,0,66,22,30,1.93566e+06,1.38043e+06,217784,16758.3,188895
function@mean,0,0,0,0,0,1,0,0,0,0,0.6
function@variance,0,0,0,0,0,2,0,0,0,0,1.6
function@covariance,0,0,0,0,0,3,0,0,0,0,2.32
function@read_yuv_file,39,2,0,6,0,39,197.582,2,4.70128,0,942.064
function@read_tga_file,1,2,0,2,0,48,0.999998,20.9993,13.4996,0,1437.5
function@_ZN3pov7MatchesEPKcS1_,0,0,0,0,0,2,0,0,0,0,2
function@_ZN3pov6IsTrueEPKc,0,0,0,0,0,2,0,0,0,0,2
function@_ZN3pov7IsFalseEPKc,0,0,0,0,0,2,0,0,0,0,2
function@_ZN3pov16SetCommandOptionEP9POVMSDatajPNS_9shelldataE,0,0,0,0,0,7,0,0,0,0,4.56836
function@_ZN3pov21Receive_RenderOptionsEP9POVMSDataS1_iPv,6,4,0,5,0,94,0.846644,1.22405,1.86478,0,111.596
function@_ZN3pov17Receive_RenderAllEP9POVMSDataS1_iPv,0,0,0,0,0,0,0,0,0,0,0
function@_ZN3pov18Receive_RenderAreaEP9POVMSDataS1_iPv,0,0,0,0,0,10,0,0,0,0,3.56836
function@_ZN3pov18Receive_RenderStopEP9POVMSDataS1_iPv,0,0,0,0,0,0,0,0,0,0,0
function@_Z17POVMS_OpenContextPPv,0,0,0,0,0,2,0,0,0,0,1.62673
function@_Z16POVMSStream_Initv,0,0,0,0,0,0,0,0,0,0,0
function@_Z20POVMS_AssertFunctioniPKcS0_i,0,0,0,0,0,2,0,0,0,0,2
function@_Z27POVMS_Sys_QueueOpen_Defaultv,0,0,0,0,0,0,0,0,0,0,0
function@_Z18POVMS_CloseContextPv,0,0,0,0,0,4,0,0,0,0,4.6988
function@_Z28POVMS_Sys_QueueClose_DefaultP27POVMS_Sys_QueueNode_Default,0,0,0,0,0,3,0,0,0,0,9.59375
function@_Z30POVMS_RemoveReceiveHandlerNodeP16POVMSContextDataP23POVMSReceiveHandlerNode,0,0,0,0,0,1,0,0,0,0,1
function@_Z23POVMS_GetContextAddressPvPS_,0,0,0,0,0,0,0,0,0,0,0
function@_Z32POVMS_Sys_QueueToAddress_DefaultP27POVMS_Sys_QueueNode_Default,0,0,0,0,0,1,0,0,0,0,1
function@_Z21POVMS_InstallReceiverPvPFiP9POVMSDataS1_iS_EjjS_,0,0,0,0,0,6,0,0,0,0,5.24417
function@_Z27POVMS_AddReceiveHandlerNodeP16POVMSContextData,0,0,0,0,0,3,0,0,0,0,3
function@_Z20POVMS_RemoveReceiverPvjj,0,0,0,0,0,2,0,0,0,0,1.38889
function@_Z28POVMS_FindReceiveHandlerNodeP16POVMSContextDatajj,0,0,0,0,0,0,0,0,0,0,0
function@_Z21POVMS_ProcessMessagesPvi,0,0,0,0,0,12,0,0,0,0,6.03249
function@_Z30POVMS_Sys_QueueReceive_DefaultP27POVMS_Sys_QueueNode_DefaultPib,0,0,0,0,0,4,0,0,0,0,1.02236
function@_Z22POVMSStream_ReadStringPcPhiPi,0,0,0,0,0,10,0,0,0,0,3.90826
function@_Z19POVMSStream_ReadIntPiPhS_,0,0,0,0,0,0,0,0,0,0,0
function@_Z16POVMSStream_ReadP9POVMSDataPhPi,24,0,0,3,0,23,15.4545,0,1.625,0,7.37855
function@_Z25POVMSMsg_GetSourceAddressP9POVMSDataPPv,0,0,0,0,0,5,0,0,0,0,2.74219
function@_Z30POVMSMsg_SetDestinationAddressP9POVMSDataPv,0,0,0,0,0,5,0,0,0,0,3.00886
function@_Z30POVMSMsg_GetDestinationAddressP9POVMSDataPPv,0,0,0,0,0,5,0,0,0,0,2.74219
function@_Z25POVMSMsg_SetSourceAddressP9POVMSDataPv,0,0,0,0,0,5,0,0,0,0,3.00886
function@_Z13POVMS_ReceivePvP9POVMSDataS1_i,0,0,0,0,0,17,0,0,0,0,5.88883
function@_Z10POVMS_SendPvP9POVMSDataS1_i,22,2,0,5,1,30,0.0251366,0.00534654,0.0136747,0.00051403,13.6705
function@_Z18POVMSObject_DeleteP9POVMSData,0,0,0,0,0,3,0,0,0,0,13.75
function@_Z16POVMSUtil_GetIntP9POVMSDatajPi,0,0,0,0,0,6,0,0,0,0,3.74219
function@_Z16POVMSStream_SizeP9POVMSData,0,0,0,0,0,5,0,0,0,0,4.46222
function@_Z23POVMSStream_WriteStringPKcPhPi,0,0,0,0,0,15,0,0,0,0,6.27863
function@_Z20POVMSStream_WriteIntiPhPi,0,0,0,0,0,4,0,0,0,0,3
function@_Z17POVMSStream_WriteP9POVMSDataPhPi,0,1,0,1,1,47,0,0.0624702,0.0194325,0.0624702,10.1845
function@_Z27POVMS_Sys_QueueSend_DefaultP27POVMS_Sys_QueueNode_DefaultPvi,0,0,0,0,0,6,0,0,0,0,3.18247
function@_Z32POVMS_Sys_AddressToQueue_DefaultPv,0,0,0,0,0,1,0,0,0,0,1
function@_Z17POVMSUtil_GetTypeP9POVMSDatajPj,0,0,0,0,0,6,0,0,0,0,3.74219
function@_Z16POVMSUtil_SetIntP9POVMSDataji,0,0,0,0,0,6,0,0,0,0,4.00886
function@_Z27POVMSStream_BuildOrderTablePhS_Pii,3,9,0,4,1,14,2,396,3,0.666667,1315.67
function@_Z27POVMSStream_ReadDataOrderedPhS_Pii,0,0,0,0,0,4,0,0,0,0,3.64
function@_Z29POVMSStream_ReadDataUnorderedPhS_i,0,0,0,0,0,7,0,0,0,0,2.91176
function@_Z20POVMSStream_ReadLongPxPhPi,0,0,0,0,0,0,0,0,0,0,0
function@_Z21POVMSStream_ReadFloatPfPhPi,0,0,0,0,0,1,0,0,0,0,0.999999
function@_Z20POVMSStream_ReadTypePjPhPi,0,0,0,0,0,0,0,0,0,0,0
function@_Z28POVMSStream_WriteDataOrderedPhS_Pii,0,0,0,0,0,4,0,0,0,0,3.64
function@_Z30POVMSStream_WriteDataUnorderedPhS_i,0,0,0,0,0,7,0,0,0,0,2.91176
function@_Z21POVMSStream_WriteLongxPhPi,0,0,0,0,0,8,0,0,0,0,5
function@_Z22POVMSStream_WriteFloatfPhPi,0,0,0,0,0,1,0,0,0,0,0.5
function@_Z21POVMSStream_WriteTypejPhPi,0,0,0,0,0,4,0,0,0,0,3
function@_Z16POVMSStream_DumpP8_IO_FILEPhi,0,3,0,1,0,48,0,22.9167,1,0,2409.67
function@_Z21POVMSMsg_SetupMessageP9POVMSDatajj,0,0,0,0,0,8,0,0,0,0,4.20661
function@_Z24POVMSMsg_SetMessageClassP9POVMSDataj,0,0,0,0,0,1,0,0,0,0,1
function@_Z29POVMSMsg_SetMessageIdentifierP9POVMSDataj,0,0,0,0,0,1,0,0,0,0,1
function@_Z24POVMSMsg_GetMessageClassP9POVMSDataPj,0,0,0,0,0,5,0,0,0,0,2.59375
function@_Z17POVMSUtil_SetTypeP9POVMSDatajj,0,0,0,0,0,6,0,0,0,0,4.00886
function@_Z29POVMSMsg_GetMessageIdentifierP9POVMSDataPj,0,0,0,0,0,5,0,0,0,0,2.59375
function@_Z15POVMSObject_GetP9POVMSDataS0_j,0,0,0,0,0,8,0,0,0,0,3.03695
function@_Z13POVMSAttr_GetP9POVMSDatajPvPi,0,0,0,0,0,5,0,0,0,0,3.15686
function@_Z16POVMSAttr_DeleteP9POVMSData,0,0,0,0,0,3,0,0,0,0,7.26794
function@_Z13POVMSAttr_NewP9POVMSData,0,0,0,0,0,0,0,0,0,0,0
function@_Z13POVMSAttr_SetP9POVMSDatajPKvi,0,0,0,0,0,8,0,0,0,0,4.26887
function@_Z15POVMSObject_SetP9POVMSDataS0_j,0,0,0,0,0,4,0,0,0,0,3.12157
function@_Z15POVMSObject_NewP9POVMSDataj,0,0,0,0,0,1,0,0,0,0,1
function@_Z16POVMSObject_CopyP9POVMSDataS0_,7,5,0,4,0,11,0.051668,0.090181,0.0770679,0,3.02949
function@_Z14POVMSAttr_CopyP9POVMSDataS0_,0,0,0,0,0,8,0,0,0,0,3.26868
function@_Z17POVMSObject_MergeP9POVMSDataS0_,0,0,0,0,0,10,0,0,0,0,4.17643
function@_Z16POVMSObject_FindP9POVMSDataj,0,0,0,0,0,0,0,0,0,0,0
function@_Z18POVMSObject_RemoveP9POVMSDataj,0,0,0,0,0,3,0,0,0,0,1.29302
function@_Z17POVMSObject_ExistP9POVMSDataj,0,0,0,0,0,0,0,0,0,0,0
function@_Z17POVMSObject_CountP9POVMSDataPi,0,0,0,0,0,0,0,0,0,0,0
function@_Z16POVMSObject_DumpP8_IO_FILEP9POVMSData,0,0,0,0,0,21,0,0,0,0,133.25
function@_Z21POVMSObject_DumpSpaceP8_IO_FILE,0,0,0,0,0,2,0,0,0,0,22.25
function@_Z20POVMSObject_DumpAttrP8_IO_FILEP9POVMSData,0,0,0,0,0,28,0,0,0,0,18.9443
function@_Z22POVMSObjectStream_SizeP9POVMSDataPi,0,0,0,0,0,1,0,0,0,0,1
function@_Z22POVMSObjectStream_ReadP9POVMSDataPhPi,0,0,0,0,0,1,0,0,0,0,1
function@_Z23POVMSObjectStream_WriteP9POVMSDataPhPi,0,0,0,0,0,1,0,0,0,0,1
function@_Z20POVMSAttrList_DeleteP9POVMSData,0,0,0,0,0,2,0,0,0,0,2
function@_Z18POVMSAttrList_CopyP9POVMSDataS0_,0,0,0,0,0,4,0,0,0,0,3.0469
function@_Z14POVMSAttr_SizeP9POVMSDataPi,0,0,0,0,0,0,0,0,0,0,0
function@_Z14POVMSAttr_TypeP9POVMSDataPj,0,0,0,0,0,0,0,0,0,0,0
function@_Z17POVMSAttrList_NewP9POVMSData,0,0,0,0,0,0,0,0,0,0,0
function@_Z19POVMSAttrList_ClearP9POVMSData,0,0,0,0,0,1,0,0,0,0,1
function@_Z20POVMSAttrList_AppendP9POVMSDataS0_,0,0,0,0,0,4,0,0,0,0,3.1954
function@_Z20POVMSAttrList_RemoveP9POVMSData,0,0,0,0,0,0,0,0,0,0,0
function@_Z23POVMSAttrList_RemoveNthP9POVMSDatai,0,0,0,0,0,5,0,0,0,0,2.12193
function@_Z20POVMSAttrList_GetNthP9POVMSDataiS0_,0,0,0,0,0,6,0,0,0,0,3.00394
function@_Z20POVMSAttrList_SetNthP9POVMSDataiS0_,0,0,0,0,0,4,0,0,0,0,3.04816
function@_Z19POVMSAttrList_CountP9POVMSDataPi,0,0,0,0,0,0,0,0,0,0,0
function@_Z19POVMSUtil_SetStringP9POVMSDatajPKc,0,0,0,0,0,12,0,0,0,0,6.59823
function@_Z17POVMSUtil_SetLongP9POVMSDatajx,0,0,0,0,0,6,0,0,0,0,4.00886
function@_Z18POVMSUtil_SetFloatP9POVMSDatajf,1,0,0,1,0,5,0.587888,0,1,0,3.00886
function@_Z17POVMSUtil_SetBoolP9POVMSDataji,0,0,0,0,0,6,0,0,0,0,4.00886
function@_Z25POVMSUtil_GetStringLengthP9POVMSDatajPi,0,0,0,0,0,5,0,0,0,0,3.74219
function@_Z19POVMSUtil_GetStringP9POVMSDatajPcPi,0,0,0,0,0,7,0,0,0,0,4.55859
function@_Z17POVMSUtil_GetLongP9POVMSDatajPx,0,0,0,0,0,6,0,0,0,0,3.74219
function@_Z18POVMSUtil_GetFloatP9POVMSDatajPf,0,0,0,0,0,7,0,0,0,0,3.77148
function@_Z17POVMSUtil_GetBoolP9POVMSDatajPi,0,0,0,0,0,5,0,0,0,0,3.68359
function@_Z19POVMSUtil_TempAllocPPvi,0,0,0,0,0,2,0,0,0,0,1.61905
function@_Z18POVMSUtil_TempFreePv,0,0,0,0,0,0,0,0,0,0,0
function@_Z19POVMS_ReadFromStdinPi,0,0,0,0,0,2,0,0,0,0,0.470588
function@_Z19POVMS_WriteToStdoutPvi,0,0,0,0,0,7,0,0,0,0,5.29412
function@_ZN8pov_base11pov_stricmpEPKcS1_,0,0,0,0,0,5,0,0,0,0,18.9375
function@_ZN8pov_base12pov_tsprintfEPKcz,0,0,0,0,0,2,0,0,0,0,2
function@_ZN8pov_base11ITextStreamC2EPKcj,0,0,0,0,0,12,0,0,0,0,9.99999
